#   Indirizzo del server
SERVER ADDRESS=127.0.0.1
#
#   Porta TCP del server
TCP PORT=9999
#
#   Porta UDP del server
UDP PORT=3333
#
#   Indirizzo di multicast
MULTICAST ADDRESS=239.255.32.32
#
#   Porta di multicast
MULTICAST PORT=44444
#
#   Host su cui si trova il registry
REGISTRY HOST=localhost
#
#   Porta del registry RMI
REGISTRY PORT=7777
#
#   Timeout della socket
SOCKET TIMEOUT=200000
#
#   Timeout calcolo ricompensa
REWARD TIMEOUT=200000
#
#
#   Timeout del backup
BACKUP TIMEOUT=120000
#
#   Percentuale guadagno autore
AUTHOR PERCENTAGE=-0.75
